-- Merging decision tree log ---
manifest
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [hermes-debug.aar] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ae839385101c095883240b9b8d0d0004/hermes-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper:0.54.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3cc8dd0b7ac3ffbe5705cd28f19f4644/flipper-0.54.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c0a6ace0d03d956934fd193e797f6b8f/flipper-network-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b1b8a83cd234f7dcc3a3cf5facbddb8f/flipper-fresco-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [:@react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-svg] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:unimodules-react-native-adapter] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:expo-splash-screen] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-updates] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_async-storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_viewpager] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_dynamic-links] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_firestore] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/firestore/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-firebase_app] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-picker_picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-gesture-handler] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-localize] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
